path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2074/Lab41-SRI-VOiCES-rm4-babb-sp2074-ch159371-sg0034-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2074/Lab41-SRI-VOiCES-rm4-babb-sp2074-ch159371-sg0034-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2093/Lab41-SRI-VOiCES-rm4-babb-sp2093-ch143264-sg0031-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2093/Lab41-SRI-VOiCES-rm4-babb-sp2093-ch143264-sg0031-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2093/Lab41-SRI-VOiCES-rm4-babb-sp2093-ch143264-sg0036-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2093/Lab41-SRI-VOiCES-rm4-babb-sp2093-ch143264-sg0036-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2110/Lab41-SRI-VOiCES-rm4-babb-sp2110-ch161100-sg0026-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2110/Lab41-SRI-VOiCES-rm4-babb-sp2110-ch161100-sg0026-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2110/Lab41-SRI-VOiCES-rm4-babb-sp2110-ch161101-sg0036-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2110/Lab41-SRI-VOiCES-rm4-babb-sp2110-ch161101-sg0036-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2149/Lab41-SRI-VOiCES-rm4-babb-sp2149-ch007239-sg0005-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2149/Lab41-SRI-VOiCES-rm4-babb-sp2149-ch007239-sg0005-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2149/Lab41-SRI-VOiCES-rm4-babb-sp2149-ch036146-sg0016-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2149/Lab41-SRI-VOiCES-rm4-babb-sp2149-ch036146-sg0016-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2156/Lab41-SRI-VOiCES-rm4-babb-sp2156-ch017942-sg0029-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2156/Lab41-SRI-VOiCES-rm4-babb-sp2156-ch017942-sg0029-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2156/Lab41-SRI-VOiCES-rm4-babb-sp2156-ch025563-sg0005-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2156/Lab41-SRI-VOiCES-rm4-babb-sp2156-ch025563-sg0005-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2162/Lab41-SRI-VOiCES-rm4-babb-sp2162-ch164461-sg0022-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2162/Lab41-SRI-VOiCES-rm4-babb-sp2162-ch164461-sg0022-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2162/Lab41-SRI-VOiCES-rm4-babb-sp2162-ch164461-sg0026-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2162/Lab41-SRI-VOiCES-rm4-babb-sp2162-ch164461-sg0026-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2269/Lab41-SRI-VOiCES-rm4-babb-sp2269-ch165387-sg0004-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2269/Lab41-SRI-VOiCES-rm4-babb-sp2269-ch165387-sg0004-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2269/Lab41-SRI-VOiCES-rm4-babb-sp2269-ch165387-sg0010-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2269/Lab41-SRI-VOiCES-rm4-babb-sp2269-ch165387-sg0010-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2285/Lab41-SRI-VOiCES-rm4-babb-sp2285-ch163380-sg0034-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2285/Lab41-SRI-VOiCES-rm4-babb-sp2285-ch163380-sg0034-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2285/Lab41-SRI-VOiCES-rm4-babb-sp2285-ch163381-sg0002-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2285/Lab41-SRI-VOiCES-rm4-babb-sp2285-ch163381-sg0002-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2289/Lab41-SRI-VOiCES-rm4-babb-sp2289-ch152257-sg0001-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2289/Lab41-SRI-VOiCES-rm4-babb-sp2289-ch152257-sg0001-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2289/Lab41-SRI-VOiCES-rm4-babb-sp2289-ch152257-sg0026-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2289/Lab41-SRI-VOiCES-rm4-babb-sp2289-ch152257-sg0026-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2294/Lab41-SRI-VOiCES-rm4-babb-sp2294-ch161707-sg0011-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2294/Lab41-SRI-VOiCES-rm4-babb-sp2294-ch161707-sg0011-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2294/Lab41-SRI-VOiCES-rm4-babb-sp2294-ch161707-sg0041-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2294/Lab41-SRI-VOiCES-rm4-babb-sp2294-ch161707-sg0041-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2412/Lab41-SRI-VOiCES-rm4-babb-sp2412-ch153948-sg0001-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2412/Lab41-SRI-VOiCES-rm4-babb-sp2412-ch153948-sg0001-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2412/Lab41-SRI-VOiCES-rm4-babb-sp2412-ch153954-sg0018-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2412/Lab41-SRI-VOiCES-rm4-babb-sp2412-ch153954-sg0018-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2481/Lab41-SRI-VOiCES-rm4-babb-sp2481-ch012731-sg0002-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2481/Lab41-SRI-VOiCES-rm4-babb-sp2481-ch012731-sg0002-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2481/Lab41-SRI-VOiCES-rm4-babb-sp2481-ch156738-sg0011-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2481/Lab41-SRI-VOiCES-rm4-babb-sp2481-ch156738-sg0011-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2532/Lab41-SRI-VOiCES-rm4-babb-sp2532-ch154838-sg0048-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2532/Lab41-SRI-VOiCES-rm4-babb-sp2532-ch154838-sg0048-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2532/Lab41-SRI-VOiCES-rm4-babb-sp2532-ch157475-sg0013-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2532/Lab41-SRI-VOiCES-rm4-babb-sp2532-ch157475-sg0013-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2573/Lab41-SRI-VOiCES-rm4-babb-sp2573-ch178450-sg0006-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2573/Lab41-SRI-VOiCES-rm4-babb-sp2573-ch178450-sg0006-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2573/Lab41-SRI-VOiCES-rm4-babb-sp2573-ch178450-sg0027-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2573/Lab41-SRI-VOiCES-rm4-babb-sp2573-ch178450-sg0027-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2673/Lab41-SRI-VOiCES-rm4-babb-sp2673-ch162129-sg0027-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2673/Lab41-SRI-VOiCES-rm4-babb-sp2673-ch162129-sg0027-mc05-stu-far-dg160.wav,0.03090667352080345,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2673/Lab41-SRI-VOiCES-rm4-babb-sp2673-ch162130-sg0010-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2673/Lab41-SRI-VOiCES-rm4-babb-sp2673-ch162130-sg0010-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2691/Lab41-SRI-VOiCES-rm4-babb-sp2691-ch156755-sg0027-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2691/Lab41-SRI-VOiCES-rm4-babb-sp2691-ch156755-sg0027-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2691/Lab41-SRI-VOiCES-rm4-babb-sp2691-ch156755-sg0030-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2691/Lab41-SRI-VOiCES-rm4-babb-sp2691-ch156755-sg0030-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2758/Lab41-SRI-VOiCES-rm4-babb-sp2758-ch086039-sg0012-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2758/Lab41-SRI-VOiCES-rm4-babb-sp2758-ch086039-sg0012-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2758/Lab41-SRI-VOiCES-rm4-babb-sp2758-ch086588-sg0029-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2758/Lab41-SRI-VOiCES-rm4-babb-sp2758-ch086588-sg0029-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2764/Lab41-SRI-VOiCES-rm4-babb-sp2764-ch036616-sg0012-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2764/Lab41-SRI-VOiCES-rm4-babb-sp2764-ch036616-sg0012-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2764/Lab41-SRI-VOiCES-rm4-babb-sp2764-ch036616-sg0038-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2764/Lab41-SRI-VOiCES-rm4-babb-sp2764-ch036616-sg0038-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2803/Lab41-SRI-VOiCES-rm4-babb-sp2803-ch154320-sg0003-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2803/Lab41-SRI-VOiCES-rm4-babb-sp2803-ch154320-sg0003-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2803/Lab41-SRI-VOiCES-rm4-babb-sp2803-ch154328-sg0018-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2803/Lab41-SRI-VOiCES-rm4-babb-sp2803-ch154328-sg0018-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2911/Lab41-SRI-VOiCES-rm4-babb-sp2911-ch007601-sg0045-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2911/Lab41-SRI-VOiCES-rm4-babb-sp2911-ch007601-sg0045-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2911/Lab41-SRI-VOiCES-rm4-babb-sp2911-ch012359-sg0000-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp2911/Lab41-SRI-VOiCES-rm4-babb-sp2911-ch012359-sg0000-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3235/Lab41-SRI-VOiCES-rm4-babb-sp3235-ch028433-sg0003-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3235/Lab41-SRI-VOiCES-rm4-babb-sp3235-ch028433-sg0003-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3235/Lab41-SRI-VOiCES-rm4-babb-sp3235-ch028452-sg0018-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3235/Lab41-SRI-VOiCES-rm4-babb-sp3235-ch028452-sg0018-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3368/Lab41-SRI-VOiCES-rm4-babb-sp3368-ch170951-sg0019-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3368/Lab41-SRI-VOiCES-rm4-babb-sp3368-ch170951-sg0019-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3368/Lab41-SRI-VOiCES-rm4-babb-sp3368-ch170952-sg0027-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3368/Lab41-SRI-VOiCES-rm4-babb-sp3368-ch170952-sg0027-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3446/Lab41-SRI-VOiCES-rm4-babb-sp3446-ch144019-sg0034-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3446/Lab41-SRI-VOiCES-rm4-babb-sp3446-ch144019-sg0034-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3446/Lab41-SRI-VOiCES-rm4-babb-sp3446-ch176270-sg0019-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3446/Lab41-SRI-VOiCES-rm4-babb-sp3446-ch176270-sg0019-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3483/Lab41-SRI-VOiCES-rm4-babb-sp3483-ch119637-sg0002-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3483/Lab41-SRI-VOiCES-rm4-babb-sp3483-ch119637-sg0002-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3483/Lab41-SRI-VOiCES-rm4-babb-sp3483-ch174132-sg0010-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3483/Lab41-SRI-VOiCES-rm4-babb-sp3483-ch174132-sg0010-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3521/Lab41-SRI-VOiCES-rm4-babb-sp3521-ch012715-sg0001-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3521/Lab41-SRI-VOiCES-rm4-babb-sp3521-ch012715-sg0001-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3521/Lab41-SRI-VOiCES-rm4-babb-sp3521-ch175962-sg0016-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3521/Lab41-SRI-VOiCES-rm4-babb-sp3521-ch175962-sg0016-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3549/Lab41-SRI-VOiCES-rm4-babb-sp3549-ch008890-sg0014-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3549/Lab41-SRI-VOiCES-rm4-babb-sp3549-ch008890-sg0014-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3549/Lab41-SRI-VOiCES-rm4-babb-sp3549-ch171171-sg0001-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3549/Lab41-SRI-VOiCES-rm4-babb-sp3549-ch171171-sg0001-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3645/Lab41-SRI-VOiCES-rm4-babb-sp3645-ch077173-sg0025-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3645/Lab41-SRI-VOiCES-rm4-babb-sp3645-ch077173-sg0025-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3645/Lab41-SRI-VOiCES-rm4-babb-sp3645-ch186230-sg0008-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3645/Lab41-SRI-VOiCES-rm4-babb-sp3645-ch186230-sg0008-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3835/Lab41-SRI-VOiCES-rm4-babb-sp3835-ch178030-sg0013-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3835/Lab41-SRI-VOiCES-rm4-babb-sp3835-ch178030-sg0013-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3835/Lab41-SRI-VOiCES-rm4-babb-sp3835-ch178030-sg0027-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3835/Lab41-SRI-VOiCES-rm4-babb-sp3835-ch178030-sg0027-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3923/Lab41-SRI-VOiCES-rm4-babb-sp3923-ch153309-sg0039-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3923/Lab41-SRI-VOiCES-rm4-babb-sp3923-ch153309-sg0039-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3923/Lab41-SRI-VOiCES-rm4-babb-sp3923-ch181420-sg0027-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3923/Lab41-SRI-VOiCES-rm4-babb-sp3923-ch181420-sg0027-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3972/Lab41-SRI-VOiCES-rm4-babb-sp3972-ch005791-sg0023-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3972/Lab41-SRI-VOiCES-rm4-babb-sp3972-ch005791-sg0023-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3972/Lab41-SRI-VOiCES-rm4-babb-sp3972-ch185074-sg0031-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3972/Lab41-SRI-VOiCES-rm4-babb-sp3972-ch185074-sg0031-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3989/Lab41-SRI-VOiCES-rm4-babb-sp3989-ch182394-sg0019-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3989/Lab41-SRI-VOiCES-rm4-babb-sp3989-ch182394-sg0019-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3989/Lab41-SRI-VOiCES-rm4-babb-sp3989-ch182402-sg0013-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3989/Lab41-SRI-VOiCES-rm4-babb-sp3989-ch182402-sg0013-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3994/Lab41-SRI-VOiCES-rm4-babb-sp3994-ch011512-sg0019-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3994/Lab41-SRI-VOiCES-rm4-babb-sp3994-ch011512-sg0019-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3994/Lab41-SRI-VOiCES-rm4-babb-sp3994-ch149798-sg0034-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp3994/Lab41-SRI-VOiCES-rm4-babb-sp3994-ch149798-sg0034-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4010/Lab41-SRI-VOiCES-rm4-babb-sp4010-ch010798-sg0014-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4010/Lab41-SRI-VOiCES-rm4-babb-sp4010-ch010798-sg0014-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4010/Lab41-SRI-VOiCES-rm4-babb-sp4010-ch010822-sg0021-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4010/Lab41-SRI-VOiCES-rm4-babb-sp4010-ch010822-sg0021-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4014/Lab41-SRI-VOiCES-rm4-babb-sp4014-ch186176-sg0015-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4014/Lab41-SRI-VOiCES-rm4-babb-sp4014-ch186176-sg0015-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4014/Lab41-SRI-VOiCES-rm4-babb-sp4014-ch186176-sg0020-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4014/Lab41-SRI-VOiCES-rm4-babb-sp4014-ch186176-sg0020-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4057/Lab41-SRI-VOiCES-rm4-babb-sp4057-ch011254-sg0029-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4057/Lab41-SRI-VOiCES-rm4-babb-sp4057-ch011254-sg0029-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4057/Lab41-SRI-VOiCES-rm4-babb-sp4057-ch183239-sg0016-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4057/Lab41-SRI-VOiCES-rm4-babb-sp4057-ch183239-sg0016-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4064/Lab41-SRI-VOiCES-rm4-babb-sp4064-ch019132-sg0011-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4064/Lab41-SRI-VOiCES-rm4-babb-sp4064-ch019132-sg0011-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4064/Lab41-SRI-VOiCES-rm4-babb-sp4064-ch077779-sg0028-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4064/Lab41-SRI-VOiCES-rm4-babb-sp4064-ch077779-sg0028-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4110/Lab41-SRI-VOiCES-rm4-babb-sp4110-ch011528-sg0022-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4110/Lab41-SRI-VOiCES-rm4-babb-sp4110-ch011528-sg0022-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4110/Lab41-SRI-VOiCES-rm4-babb-sp4110-ch011533-sg0021-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4110/Lab41-SRI-VOiCES-rm4-babb-sp4110-ch011533-sg0021-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm4/babb/sp4116/Lab41-SRI-VOiCES-rm4-babb-sp4116-ch013256-sg0021-mc01-stu-clo-dg020.wav,,
